Track URI,Track Name,Album Name,Artist Name(s),Release Date,Duration (ms),Popularity,Explicit,Added By,Added At,Genres,Record Label,Danceability,Energy,Key,Loudness,Mode,Speechiness,Acousticness,Instrumentalness,Liveness,Valence,Tempo,Time Signature
spotify:track:41glcw7981FPbxErG2iee6,"Marie","Pray For Haiti","Mach-Hommy",2021-05-21,169323,46,true,dinismbraposo,2026-01-19T15:44:45Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Griselda Records",0.382,0.556,2,-8.719,1,0.164,0.649,0.118,0.126,0.0785,83.847,4
spotify:track:1zBPkwg2oEh760w20qbJ9E,"Why I do em Like that (feat. Billie Essco)","Hitler Wears Hermes 8: Side B","Westside Gunn;Billie Essco",2021-09-24,240800,61,true,dinismbraposo,2026-01-19T15:44:06Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","Griselda Records / EMPIRE",0.498,0.8,6,-8.055,0,0.371,0.509,0,0.117,0.59,150.475,4
spotify:track:3scptj8Idke3JxqmewOlJ9,"Ray Mysterio (feat. Westside Gunn & Conway)","Bread","The Alchemist;Westside Gunn;Conway the Machine",2018-11-30,223535,58,true,dinismbraposo,2026-01-19T15:44:09Z,"hip-hop alternativo,jazz rap,hip-hop experimental,boom bap,hip-hop da Costa Leste","ALC",0.717,0.805,1,-6.008,1,0.289,0.605,0,0.29,0.632,132.135,4
spotify:track:61yEnolGD5OKMfzLaNEMch,"1080p","HBO (Haitian Body Odor)","Mach-Hommy",2016-08-17,217953,14,true,dinismbraposo,2026-01-19T15:45:07Z,"boom bap,hip-hop experimental,hip-hop alternativo,jazz rap","Mach-Hommy Inc.",0.803,0.698,5,-8.409,0,0.329,0.0705,0,0.123,0.436,134.851,4
spotify:track:1qzlwbV6SwHYOR3mhu6ZEd,"'97 Hov","Tana Talk 3","Benny The Butcher",2018-11-23,250736,56,true,dinismbraposo,2026-01-19T15:46:37Z,"boom bap","Griselda Records",0.462,0.517,1,-12.017,1,0.369,0.47,0,0.147,0.656,79.585,4
spotify:track:6AshXllQhobwSXsdpgp41w,"Johnny P's Caddy","Johnny P's Caddy","Benny The Butcher;J. Cole",2022-01-28,225000,60,true,dinismbraposo,2026-01-19T15:46:36Z,"boom bap,rap","Griselda Records / EMPIRE",0.535,0.819,8,-6.792,1,0.455,0.584,0,0.16,0.581,150.451,4
spotify:track:68xjJPxtRpCKxtrTtRYVF9,"$500 Ounces (feat. Freddie Gibbs & Roc Marciano)","Pray for Paris","Westside Gunn;Freddie Gibbs;Roc Marciano",2020-04-17,252954,59,true,dinismbraposo,2026-01-19T15:43:12Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop underground,hip-hop da Costa Leste","Griselda Records",0.41,0.821,4,-6.131,1,0.475,0.512,0,0.353,0.549,143.92,4
spotify:track:2MZFUhF9RZeCdUSR2wGEuQ,"No Vacancy","Pray for Paris","Westside Gunn",2020-04-17,95294,54,true,dinismbraposo,2026-01-19T15:43:05Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.519,0.706,8,-6.983,1,0.214,0.605,0,0.175,0.61,135.831,4
spotify:track:2TMmxS4qWwfZ5h2xwaDFsY,"George Bondo (feat. Conway the Machine & Benny The Butcher)","Pray for Paris","Westside Gunn;Conway the Machine;Benny The Butcher",2020-04-17,284302,58,true,dinismbraposo,2026-01-19T15:43:07Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","Griselda Records",0.508,0.791,6,-6.586,0,0.418,0.157,0,0.222,0.719,79.35,4
spotify:track:0RoV9OBxlqxkzFEv6LAm84,"French Toast (feat. Wale & Joyce Wrice)","Pray for Paris","Westside Gunn;Wale;Joyce Wrice",2020-04-17,288004,50,true,dinismbraposo,2026-01-19T15:43:09Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,r&b alternativo","Griselda Records",0.477,0.863,4,-5.965,0,0.421,0.15,0.00000125,0.626,0.485,81.111,4
spotify:track:5ymeWF4xUaphxJz6KdvYkm,"Versace","Pray for Paris","Westside Gunn",2020-04-17,124673,50,true,dinismbraposo,2026-01-19T15:43:44Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.335,0.594,11,-5.691,0,0.0792,0.174,0,0.166,0.256,172.221,5
spotify:track:4q7nuppxkJA4yw9QZD75hM,"Claiborne Kick (feat. Boldy James)","Pray for Paris","Westside Gunn;Boldy James",2020-04-17,194184,49,true,dinismbraposo,2026-01-19T15:43:47Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.433,0.553,10,-6.554,1,0.0641,0.62,0.00275,0.329,0.338,80.501,5
spotify:track:5NjFprslEsn5WjyjCopzqJ,"Shawn vs. Flair","Pray for Paris","Westside Gunn",2020-04-17,141548,45,true,dinismbraposo,2026-01-19T15:43:49Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.663,0.568,8,-7.432,1,0.33,0.107,0,0.0642,0.921,87.646,4
spotify:track:1LHUZkEwAickmtmQID8QgH,"Party wit Pop Smoke (feat. Keisha Plum)","Pray for Paris","Westside Gunn;Keisha Plum",2020-04-17,134021,43,true,dinismbraposo,2026-01-19T15:43:51Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.536,0.456,11,-6.871,1,0.25,0.655,0.000081,0.648,0.361,66.037,4
spotify:track:0biLdTuAgLM40pKX4BN3GH,"LE Djoliba (feat. Cartier William)","Pray for Paris","Westside Gunn;Cartier William",2020-04-17,143367,45,true,dinismbraposo,2026-01-19T15:43:53Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental","Griselda Records",0.353,0.633,8,-6.753,0,0.0804,0.212,0.000194,0.687,0.391,149.565,3
spotify:track:5sxRbu2Oi9lgmLO8taA3Rf,"327 (feat. Tyler, The Creator & Billie Essco)","Pray for Paris","Westside Gunn;Joey Bada$$;Tyler, The Creator;Billie Essco",2020-04-17,349040,61,true,dinismbraposo,2026-01-19T15:43:55Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop,rap,hip-hop da Costa Leste","Griselda Records",0.42,0.701,1,-7.582,0,0.339,0.832,0,0.103,0.671,79.716,4
spotify:track:5DBkCzSGttobRr6ApIEd4f,"Mamas PrimeTime","And Then You Pray For Me","Westside Gunn;JID;Conway the Machine;Cartier A Williams",2023-10-13,299270,47,true,dinismbraposo,2026-01-19T15:43:58Z,"boom bap,hip-hop alternativo,jazz rap,hip-hop experimental,hip-hop da Costa Leste","Griselda Records / EMPIRE",0.623,0.909,1,-5.037,1,0.359,0.236,0,0.0806,0.469,151.167,4
